Time,Temp,Gas,Humidity,Pressure,Alt,PM 1.0,PM 2.5,PM 10
1740178547.6760874,33.1438671875,51853,100,702.877453836745,2980.424988956585,1,1,2
1740178548.880485,23.652265625,23003,38.58599525677265,1010.3412552896657,24.245482714063428,1,1,1
1740178549.8913848,23.6309765625,36499,38.51916644614469,1010.3385080210587,24.26840893323187,1,1,1
1740178550.90238,23.6247265625,46203,38.43630494230093,1010.3389637661645,24.264605693262958,1,1,1
1740178551.9132526,23.62921875,52662,38.33698923190295,1010.3374231505434,24.277462295302765,0,1,1
1740178552.924198,23.638203125,57942,38.23819539895365,1010.3396350426478,24.25900382421658,0,1,1
1740178553.936589,23.649140625,61986,38.15138179909054,1010.3467770271906,24.199403439208012,0,1,1
1740178554.9486828,23.6610546875,65448,38.070570825821775,1010.3449143541889,24.214947549186824,0,1,2
1740178555.9606545,23.6727734375,68642,37.98977870734309,1010.3480281431786,24.188962819607077,0,1,2
1740178556.9728346,23.683125,71071,37.897182735302714,1010.3506900092575,24.166749461417844,0,1,2
1740178557.9846406,23.6934765625,73613,37.82803295367503,1010.3498222041649,24.17399131766537,0,1,1
1740178558.9969838,23.703828125,75591,37.770605092941324,1010.3507185581241,24.16651122046056,0,1,1
1740178560.007044,23.713203125,77751,37.713097509242694,1010.3500316372802,24.1722435923681,0,1,1
1740178561.0179539,23.721796875,80342,37.643845156147876,1010.3410191964762,24.247452932314506,0,1,1
1740178562.0291445,23.7294140625,81036,37.597884087633275,1010.3445413148461,24.21806058607355,0,1,1
1740178563.040307,23.7352734375,82786,37.55759693659324,1010.3416847583633,24.241898761283103,0,1,1
1740178564.052674,23.7415234375,84190,37.50568377919985,1010.334166789302,24.30463703017695,0,1,1
1740178565.063627,23.7481640625,85730,37.46549778001418,1010.336105525808,24.28845802715735,0,1,1
1740178566.0745668,23.7544140625,86788,37.43695135117307,1010.3444702347184,24.21865375433998,0,1,1
1740178567.085509,23.76125,88704,37.38513483264374,1010.3520197512458,24.155652739429595,0,1,1
1740178568.0966365,23.7669140625,89933,37.356542836548414,1010.3576699411688,24.10850192976759,0,1,1
1740178569.10755,23.771796875,91295,37.31621546274113,1010.3585241962231,24.10137319373594,0,1,1
1740178570.119938,23.7755078125,91792,37.28160930145397,1010.3663034179197,24.03645601721249,0,1,1
1740178571.1299572,23.77921875,92598,37.27032425442757,1010.3581988001961,24.10408861447281,0,1,1
1740178572.1408875,23.7833203125,94043,37.241594651113324,1010.3542568752248,24.136983924287165,0,1,1
1740178573.15176,23.78625,95210,37.206925658175265,1010.351945393057,24.156273259606536,0,1,1
1740178574.1626363,23.789375,94432,37.20723941471995,1010.3499503870513,24.17292162780136,0,1,1
1740178575.1735878,23.7925,95990,37.17259722165091,1010.3461904084093,24.204298803117503,0,1,1
1740178576.1860096,23.79484375,95935,37.14370827282732,1010.3517537236339,24.157872743923598,0,1,1
1740178577.1983771,23.79640625,97262,37.126393048624514,1010.3542859959621,24.13674091175168,0,1,1
1740178578.210662,23.7973828125,98454,37.12066739176764,1010.350573896749,24.167718423052126,0,1,1
1740178579.2230394,23.7989453125,99148,37.103354619304284,1010.3442815212161,24.220228580884882,0,1,1
1740178580.2352703,23.8005078125,99970,37.09186596573352,1010.3379891055204,24.27273933867772,0,1,1
1740178581.2476258,23.8008984375,100686,37.06861731296508,1010.3350922963047,24.296913553249453,0,1,1
1740178582.2605524,23.8024609375,101657,37.05713111764162,1010.3411543812808,24.24632480328824,1,1,1
1740178583.271462,23.8034375,102521,37.039766535775804,1010.3392071415085,24.26257470145206,1,1,1
1740178584.282308,23.8040234375,103085,37.02236478242325,1010.3419216626515,24.239921775392936,1,1,1
1740178585.293217,23.8051953125,104295,37.005023530523395,1010.3385259947904,24.268258940558994,1,1,1
1740178586.3041124,23.8071484375,104554,36.99939971957418,1010.3381613554795,24.27130189422093,1,1,1
1740178587.316435,23.8079296875,105403,36.99365895232037,1010.3394274555243,24.260736159095504,1,1,1
1740178588.3273137,23.8094921875,106199,36.970541782290056,1010.3472545250547,24.195418696660624,1,1,1
1740178589.3381753,23.8110546875,106736,36.97069787711762,1010.3480217805472,24.189015916027444,1,1,1
1740178590.3490381,23.81359375,106871,36.9593160729166,1010.3503716601522,24.169406092460008,1,1,1
1740178591.3598967,23.81515625,107279,36.97692571804988,1010.3529038715112,24.148274745672886,1,1,1
1740178592.3707817,23.81671875,108801,36.95962819834509,1010.3589660376886,24.097686040208025,1,1,1
1740178593.383069,23.8173046875,109012,36.94223502554244,1010.3528557085152,24.148676666295035,1,1,1
1740178594.3939326,23.818671875,109935,36.95400581313101,1010.3462464808674,24.203830875468345,1,1,1
1740178595.4047682,23.81984375,110583,36.942488538895276,1010.3481456197945,24.187982472462583,1,1,1
1740178596.415616,23.82140625,110801,36.931011074172964,1010.3489128173547,24.181580179847266,1,1,1
1740178597.4265065,23.8243359375,110947,36.94293707886388,1010.3483656717139,24.18614613048299,1,1,1
1740178598.4373932,23.82609375,111829,36.94311260018861,1010.3423893582969,24.23601881763214,1,1,1
1740178599.449826,23.8270703125,112275,36.9257600095417,1010.3386769415126,24.26699927443769,1,1,1
1740178600.4618332,23.828046875,112725,36.95494214898031,1010.3384945226161,24.26852157915136,1,1,1
1740178601.4741828,23.8305859375,112725,36.92611093025687,1010.3355491920875,24.293100700325738,1,1,1
1740178602.4860153,23.832734375,113943,36.9495929209396,1010.3407958798126,24.249316529691672,1,1,1
1740178603.4983578,23.8352734375,113790,36.9440292635021,1010.3431455629024,24.229708232500283,1,1,1
1740178604.5106864,23.8368359375,115188,36.94418529998465,1010.3439126585931,24.22330676433484,1,1,1
1740178605.523059,23.838984375,115424,36.9327659277476,1010.3438642553552,24.22371069268703,1,1,1
1740178606.535474,23.84015625,116139,36.93869979825131,1010.3457633430718,24.207862686777148,1,1,1
1740178607.5477884,23.842109375,116460,36.933077935182354,1010.3383382186762,24.269825952001632,1,1,1
1740178608.5601866,23.84328125,116782,36.93901184950347,1010.3384722404159,24.268707526448573,1,1,1
1740178609.5719457,23.8454296875,116782,36.92759273644787,1010.338423756525,24.269112129618662,1,1,1
1740178610.5819461,23.847578125,117432,36.939440936472174,1010.3366101915808,24.284246531138834,1,1,1
1740178611.592809,23.849140625,117760,36.916330349360436,1010.3303169432888,24.33676455991454,1,1,1
1740178612.6040537,23.851484375,118754,36.910748149506375,1010.3305848809501,24.334528577616844,0,1,1
1740178613.6149585,23.853046875,119090,36.91090409209493,1010.3278217025318,24.357587763019954,0,1,1
1740178614.6274066,23.85421875,119342,36.89938935880213,1010.3314858055522,24.327010222381574,0,1,1
1740178615.6397789,23.8548046875,119596,36.893632298283585,1010.3342003997428,24.304356546553223,0,1,1
1740178616.6506698,23.85578125,119936,36.887914408818226,1010.3304876804441,24.335339731205295,0,1,1
1740178617.6615207,23.856953125,120107,36.88221619529543,1010.3376819611516,24.275302491999092,0,1,1
1740178618.672363,23.8579296875,121141,36.864869530876696,1010.3410295786188,24.247366292424925,0,1,1
1740178619.6832888,23.858515625,120622,36.86492795289423,1010.3384489175295,24.268902158389793,0,1,1
1740178620.6941993,23.8583203125,121841,36.85328018175715,1010.3381324121834,24.271543429128997,0,1,1
1740178621.7063305,23.857734375,122817,36.8474079619525,1010.3424781603659,24.235277757392247,0,1,1
1740178622.7179894,23.8579296875,122106,36.859055277964394,1010.3516201122476,24.15898773316805,0,1,1
1740178623.7299888,23.8579296875,122460,36.83580045375331,1010.3516201122476,24.15898773316805,0,1,1
1740178624.7419972,23.85734375,123265,36.824115985007474,1010.3559658464317,24.122722570247927,1,1,1
1740178625.7539947,23.855390625,122549,36.82392142388882,1010.3545658170322,24.13440580539141,1,1,1
1740178626.7662652,23.8532421875,123085,36.81789474956985,1010.3546143437136,24.13400085036988,1,1,1
1740178627.7786102,23.8516796875,124723,36.811926704129135,1010.3538473170776,24.14040168736726,1,1,1
1740178628.791012,23.851484375,124907,36.800283069494974,1010.3517657326374,24.15777252859544,1,1,1
1740178629.803738,23.85109375,125093,36.776998455322065,1010.3458374972355,24.207243866128643,1,1,1
1740178630.8160753,23.851484375,124264,36.77122643630312,1010.3429403759691,24.231420532739385,1,1,1
1740178631.8283715,23.8520703125,125745,36.77128473428239,1010.3438899044693,24.223496649064792,1,1,1
1740178632.8392487,23.852265625,125278,36.759683024933906,1010.3477365608068,24.191396086775633,1,1,1
1740178633.8500974,23.853046875,126404,36.724902499791,1010.3507676794391,24.166101301957074,1,1,1
1740178634.8609245,23.8532421875,125933,36.73654045488137,1010.3616746508321,24.07508277481189,1,1,1
1740178635.8714926,23.853046875,127167,36.71909355932048,1010.3595930597976,24.09245356210405,1,1,1
1740178636.8828046,23.8532421875,126594,36.724921912698974,1010.356379420339,24.119271301511418,1,2,2
1740178637.8951054,23.8532421875,127648,36.70749574001097,1010.3546143437136,24.13400085036988,1,2,2
1740178638.9059548,23.8536328125,127648,36.71915179065154,1010.3517172135078,24.158177421520907,1,2,2
1740178639.9168565,23.8532421875,127551,36.701687453271134,1010.3493191144539,24.178189616801454,1,2,2
1740178640.9277017,23.8532421875,129014,36.70749574001097,1010.3475540382397,24.192919245567317,1,2,2
1740178641.9385343,23.8536328125,129310,36.69011033191558,1010.3428918274132,24.231825674093397,1,2,2
1740178642.949388,23.8520703125,128425,36.69576298352593,1010.3491851231454,24.179307778683715,1,2,2
1740178643.960234,23.853046875,129509,36.701668050377606,1010.3507676794391,24.166101301957074,1,2,2
1740178644.9711308,23.854609375,129014,36.71344010190081,1010.3480045305064,24.18915986832883,1,2,2
1740178645.9820042,23.85421875,129112,36.69597638781389,1010.3420762748243,24.238631524221855,1,2,3
1740178646.992947,23.854609375,129708,36.72505780415451,1010.3427092911605,24.23334895300703,1,2,3
1740178648.0040057,23.85421875,130208,36.71921002233604,1010.3403111963553,24.253361257301428,1,2,3
1740178649.0162513,23.8536328125,130611,36.72496073863274,1010.3340664438878,24.30547442612159,1,2,3
1740178650.0285654,23.8532421875,130108,36.71330424549556,1010.345788962128,24.207648894314953,1,2,3
1740178651.0409362,23.853828125,130814,36.724980151658535,1010.3449734136168,24.214454694612026,1,2,3
1740178652.0534835,23.853828125,130510,36.719171201173765,1010.3414432585854,24.243914097301975,1,2,3
1740178653.0643363,23.853828125,131630,36.719171201173765,1010.3432083360498,24.229184385966114,1,2,3
1740178654.0751882,23.85421875,130915,36.71921002233604,1010.3473715108479,24.194442444849162,1,2,3
1740178655.0859575,23.85421875,132353,36.713401285588674,1010.3526667477967,24.150253545277963,1,2,3
1740178656.096825,23.854609375,131836,36.71344010190081,1010.3497696104939,24.174430213389797,1,2,3
1740178657.107707,23.854609375,132665,36.70763157889067,1010.3391791321105,24.26280844268659,1,2,3
1740178658.1200042,23.854609375,132561,36.70763157889067,1010.3427092911605,24.23334895300703,1,2,3
1740178659.1322668,23.8532421875,133399,36.701687453271134,1010.3440238861194,24.22237856303452,1,2,3
1740178660.1431754,23.8536328125,133189,36.68430269640238,1010.3428918274132,24.231825674093397,1,2,3
1740178661.1541185,23.853828125,133610,36.67851467263004,1010.3414432585854,24.243914097301975,1,2,4
1740178662.1649654,23.853828125,133294,36.67851467263004,1010.3414432585854,24.243914097301975,1,2,4
1740178663.175828,23.85421875,133399,36.67855345874008,1010.3456064320707,24.209172117993262,1,2,4
1740178664.186723,23.8551953125,134035,36.66703620733615,1010.3524842235778,24.151776711840885,1,2,4
1740178665.1989698,23.85578125,134569,36.66709437236038,1010.3499035900683,24.173312149954675,1,2,4
1740178666.2098072,23.85578125,134141,36.66709437236038,1010.3481385068611,24.188041830180985,1,2,4
1740178667.2206833,23.8567578125,134784,36.661384514253534,1010.3514861403739,24.16010573080113,1,2,3
1740178668.2315612,23.8567578125,134677,36.66719131485196,1010.3479559685253,24.18956512007475,1,2,3
1740178669.2433443,23.856953125,134569,36.655597316007025,1010.3482724775521,24.186923839413563,1,2,3
1740178670.254224,23.8579296875,135760,36.64988785649955,1010.3533852015455,24.144258043216624,1,2,3
1740178671.2659805,23.8583203125,135651,36.63831450916119,1010.3469578611266,24.197894371172985,1,2,3
1740178672.2786047,23.8579296875,136199,36.64408169710824,1010.3427946672999,24.232636482602555,1,2,3
1740178673.289524,23.857734375,136199,36.638256380169324,1010.3407130722386,24.25000756632873,1,2,2
1740178674.3004332,23.857734375,136089,36.649868475199725,1010.3407130722386,24.25000756632873,1,2,2
1740178675.3113074,23.856171875,136750,36.63810137124921,1010.3417111895728,24.241678190634797,1,2,2
1740178676.3221803,23.8551953125,136640,36.64381039753705,1010.341893734611,24.240154837183248,1,2,2
1740178677.3330755,23.8551953125,136750,36.638004491948166,1010.3489540601777,24.18123600704268,1,2,2
1740178678.345388,23.855390625,135216,36.62641270777686,1010.342210242335,24.237513554563257,1,2,2
1740178679.357817,23.8548046875,137084,36.63796574050217,1010.3359654794617,24.289626730903652,1,2,2
1740178680.3699985,23.8548046875,137307,36.63796574050217,1010.3377305592836,24.274896935235855,1,2,2
1740178681.381552,23.8551953125,137643,36.638004491948166,1010.341893734611,24.240154837183248,1,2,2
1740178682.393993,23.85421875,137980,36.64371350669535,1010.349136589728,24.17971279168191,1,2,2
1740178683.4062495,23.85265625,137980,36.637752610352045,1010.3448394331888,24.215572769593265,1,2,2
1740178684.4171584,23.85109375,137980,36.62598655981577,1010.342307357091,24.236703124182064,1,2,2
1740178685.4280632,23.850703125,137868,36.63175323053687,1010.3416743383107,24.241985717494956,1,2,2
1740178686.43892,23.850703125,138206,36.64336470778108,1010.343439407224,24.227256080249145,1,2,2
1740178687.449799,23.8505078125,138775,36.63173385819999,1010.3360626244951,24.288816043800985,1,2,2
1740178688.460754,23.849140625,139233,36.637403862156404,1010.3303169432888,24.33676455991454,1,2,2
1740178689.473028,23.848359375,139118,36.63152076508136,1010.329050917876,24.347329749365336,1,2,2
1740178690.4842567,23.8473828125,138547,36.619813389016706,1010.3309985047339,24.331076822452154,1,2,2
1740178691.4966083,23.846796875,139578,36.619755289147015,1010.3282839255459,24.353730431208685,1,2,2
1740178692.513125,23.8469921875,139809,36.619774655731064,1010.3303654902028,24.336359428177367,1,2,2
1740178693.5254884,23.8473828125,139463,36.619813389016706,1010.3274683866586,24.360536246674187,1,2,2
1740178694.5379298,23.8485546875,139003,36.637345738692034,1010.331132486501,24.32995872389636,1,2,2
1740178695.550228,23.84953125,139348,36.66066725568405,1010.3291848911674,24.34621171979587,1,2,2
1740178696.562594,23.85109375,139118,36.730517507052056,1010.3228915936469,24.39873047191664,1,2,2
1740178697.574919,23.853046875,139233,36.76557120793871,1010.3242915537801,24.38704751824545,1,2,2
