Time,Temp,Gas,Humidity,Pressure,Alt,PM 1.0,PM 2.5,PM 10
1740178698.5874133,23.8551953125,139809,36.80065253380379,1010.3277730884107,24.357993456436855,1,2,2
1740178699.599745,23.85734375,140508,36.84736902923321,1010.3294895395893,24.343669378105023,1,2,2
1740178700.612055,23.85890625,140274,36.85333858899439,1010.3302564736157,24.33726918899937,1,2,2
1740178701.6236815,23.86046875,139925,36.85930841006509,1010.3363186859264,24.286679180358792,1,2,2
1740178702.6360567,23.86203125,139463,36.85365010024641,1010.3300252208005,24.339199030915943,1,2,2
1740178703.6480777,23.863203125,139694,36.847953036562785,1010.324863820058,24.38227184287029,1,2,2
1740178704.6605222,23.864765625,140742,36.83648162801108,1010.329160921853,24.346411747730897,1,2,2
1740178705.6728857,23.8661328125,141213,36.81917873191378,1010.3384368658061,24.269002731288314,1,2,2
1740178706.6852338,23.8676953125,141332,36.80770934028688,1010.3356735403448,24.292062998679757,1,1,1
1740178707.6975183,23.8688671875,141095,36.778767205433795,1010.3358074282353,24.290945687725678,1,1,1
1740178708.7099454,23.8692578125,141450,36.7613733880748,1010.3346753100461,24.30039335737843,1,1,1
1740178709.7222784,23.8704296875,142045,36.7498692430418,1010.3312789433922,24.328736518641097,1,1,1
1740178710.734114,23.8723828125,141332,36.732633975292046,1010.3273834194058,24.36124531359725,1,1,1
1740178711.74673,23.87296875,141807,36.72107362285199,1010.324802651214,24.382782308881662,1,1,1
1740178712.757691,23.874140625,140977,36.70957234435551,1010.3267016248619,24.366935012792233,1,1,1
1740178713.768605,23.874140625,141926,36.6979554537731,1010.3231713606193,24.39639575825725,1,1,1
1740178714.7794793,23.8739453125,141569,36.70374438260031,1010.3246199975739,24.384306589502184,1,1,1
1740178715.7903817,23.87296875,141688,36.67460793065107,1010.3142118796533,24.47116475319541,1,1,1
1740178716.8013554,23.87296875,143130,36.66880070345959,1010.317742136429,24.441703858501995,1,1,1
1740178717.813776,23.87296875,142646,36.651380334329964,1010.3230375223636,24.397512666312856,1,1,1
1740178718.826195,23.873359375,143251,36.66883948724187,1010.3254356423323,24.377499874984917,1,1,1
1740178719.838646,23.8735546875,142887,36.65143848752172,1010.316926486398,24.448510658985178,1,1,1
1740178720.8510237,23.87296875,143130,36.651380334329964,1010.317742136429,24.441703858501995,1,1,1
1740178721.8626785,23.87296875,143130,36.645573982101695,1010.3089164952603,24.51535624509144,1,1,1
1740178722.8751144,23.8723828125,143739,36.662935527142956,1010.3097321500827,24.508549360925976,1,1,1
1740178723.8875003,23.8723828125,144354,36.66874252808031,1010.3079670237157,24.52327987554875,1,1,1
1740178724.8998592,23.872578125,143617,36.67456914201685,1010.3118137681505,24.491177653891558,1,1,1
1740178725.9122062,23.872578125,145099,36.68618424260484,1010.3118137681505,24.491177653891558,1,1,1
1740178726.9245477,23.873359375,143985,36.70368616155473,1010.3130797347857,24.480612809003286,1,1,1
1740178727.9369354,23.87296875,143130,36.71526464573405,1010.3159770079897,24.456434295860277,1,1,1
1740178728.949314,23.8735546875,144726,36.726941069570344,1010.3151613564005,24.463241118977983,1,1,1
1740178729.9601707,23.8735546875,144354,36.73856013253432,1010.3133962265056,24.47797159894764,1,1,1
1740178730.9710631,23.873359375,144602,36.744350567622874,1010.3095494764118,24.51007382711613,1,1,1
1740178731.9819372,23.872578125,143862,36.74427286999786,1010.3029881340607,24.564830331338822,1,1,1
1740178732.9928102,23.871796875,144726,36.744195173001415,1010.3052524277877,24.545934042155995,1,1,1
1740178734.003743,23.871015625,144231,36.74411747663357,1010.3110469587466,24.497576897583794,1,1,1
1740178735.0161128,23.871015625,144726,36.73830764959161,1010.300456224109,24.5859600081223,1,1,1
1740178736.028518,23.8704296875,145474,36.732439784450904,1010.3030369994252,24.564422533152324,1,1,1
1740178737.0409136,23.86984375,144478,36.72657215342864,1010.3038526495587,24.557615656044465,1,1,1
1740178738.0533404,23.8688671875,145600,36.714857004782296,1010.3005050827596,24.585552265136677,1,1,1
1740178739.0657241,23.867890625,145600,36.69152648933107,1010.3095133183502,24.510375576936006,1,1,1
1740178740.0781078,23.86671875,145349,36.70883480723239,1010.3093794734963,24.511492552284906,1,1,1
1740178741.089987,23.86515625,145349,36.67963953354027,1010.3103777426245,24.503161700656594,1,1,1
1740178742.1020367,23.86359375,146867,36.67948437246432,1010.3096108936307,24.509561282109676,1,1,1
1740178743.1143265,23.86203125,145851,36.667714821251934,1010.3053138416539,24.54542152336208,1,1,1
1740178744.128087,23.861640625,146867,36.650256108646,1010.3099761449848,24.506513151141142,1,1,1
1740178745.1404886,23.860859375,146867,36.62695510534295,1010.3104752590964,24.5023478971653,1,1,1
1740178746.1528783,23.8594921875,146357,36.60940424594865,1010.3100248809609,24.506106435021724,1,1,1
1740178747.165173,23.858515625,147251,36.58609019559479,1010.313737666407,24.475122190238228,1,1,1
1740178748.1774583,23.8579296875,145978,36.597640296755,1010.3110230867645,24.497776116163553,1,1,1
1740178749.1898172,23.8579296875,146231,36.59183610605799,1010.314553260735,24.46831583721385,1,1,1
1740178750.2019668,23.8583203125,145474,36.574463544032135,1010.3169513452042,24.44830320605999,1,1,1
1740178751.2135673,23.8583203125,146995,36.58607084172564,1010.3028306421069,24.56614465569712,1,1,1
1740178752.2259758,23.858515625,147251,36.574482892892,1010.3066773126436,24.534042918592974,1,1,1
1740178753.2382228,23.8598828125,147251,36.574618336007134,1010.3212484282782,24.412443039749075,1,1,1
1740178754.2506618,23.8598828125,146357,36.574618336007134,1010.3194833354988,24.427173138121027,1,1,1
1740178755.2630825,23.8594921875,147251,36.58038319228146,1010.3170852462096,24.447185768891,1,1,1
1740178756.2754622,23.8598828125,147251,36.574618336007134,1010.3177182428223,24.441903256474752,1,1,1
1740178757.2877512,23.8594921875,148678,36.5861869655279,1010.3082597899056,24.520836651502684,1,1,1
1740178758.3000026,23.859296875,147380,36.59777580917717,1010.3132385662174,24.479287317137874,1,1,1
1740178759.3122725,23.85890625,147638,36.56871826248389,1010.3090753928694,24.514030196526974,1,1,1
1740178760.3247375,23.85890625,147380,36.59193288792669,1010.2984848580463,24.602411779193258,1,1,1
1740178761.3370202,23.859296875,147638,36.60938488186551,1010.2973527535535,24.61185961714568,1,2,2
1740178762.3492663,23.8598828125,148026,36.61524784620531,1010.305362596964,24.545014644371538,1,2,2
1740178763.3615513,23.8594921875,147767,36.61520911291259,1010.3082597899056,24.520836651502684,1,2,2
1740178764.3738594,23.8579296875,148286,36.60924933438044,1010.3057278265794,24.541966684439092,1,2,2
1740178765.3862634,23.8579296875,148548,36.60924933438044,1010.2951373089843,24.630348360448792,1,2,2
1740178766.3985019,23.859296875,148548,36.60358023614957,1010.2955876637712,24.626589972603306,1,2,2
1740178767.4107356,23.8579296875,148678,36.597640296755,1010.2898420515743,24.674539468187877,1,2,2
1740178768.4229386,23.858515625,149204,36.58609019559479,1010.29255661005,24.651885334338928,1,2,2
1740178769.4353187,23.860078125,148810,36.58624502795762,1010.2986187224154,24.601294631233344,1,2,2
1740178770.4477658,23.860078125,148810,36.5688343419065,1010.305679091431,24.542373395051218,1,2,2
1740178771.4592826,23.860859375,147897,36.57471508226371,1010.2963545033465,24.62019039783378,1,2,2
1740178772.4711814,23.861640625,148417,36.58639986282633,1010.2923251802044,24.653816711958015,1,2,2
1740178773.4834676,23.8614453125,148286,36.59218452536703,1010.2902435951667,24.67118841467125,1,2,2
1740178774.4958055,23.86203125,148156,36.603851301815034,1010.2929581596348,24.64853423810757,1,2,2
1740178775.5081139,23.86203125,148941,36.59224259648539,1010.298253451312,24.60434295476021,1,2,2
1740178776.5205514,23.8614453125,148678,36.59798876114646,1010.2937737859876,24.641727504474737,1,2,2
1740178777.5332808,23.861640625,149204,36.6096172534487,1010.2993855648831,24.594895047870676,1,2,2
1740178778.545472,23.8614453125,148548,36.59798876114646,1010.3025992648384,24.568075578637387,1,2,2
1740178779.5572085,23.86046875,149072,36.61530594643824,1010.3063120804379,24.537090897818164,1,2,2
1740178780.5695038,23.859296875,149204,36.60358023614957,1010.3150036570273,24.46455716147828,1,2,2
1740178781.5818207,23.8583203125,149204,36.60928806203745,1010.3098909928333,24.507223771041605,1,2,2
1740178782.5941458,23.8579296875,148548,36.603444706195816,1010.3092579999332,24.512506285613522,1,2,2
1740178783.6050215,23.85734375,149072,36.614996082603966,1010.3100735959359,24.505699894175912,1,2,2
1740178784.6158812,23.85734375,150267,36.60919124318876,1010.3065434256989,24.535160247737355,1,2,2
1740178785.6267292,23.85734375,149469,36.614996082603966,1010.3100735959359,24.505699894175912,1,2,2
1740178786.6376197,23.85734375,149867,36.614996082603966,1010.3047783407343,24.549890454493195,1,2,2
1740178787.6494029,23.85578125,150401,36.609036335067984,1010.2987162187937,24.600480987758637,1,2,2
1740178788.6621778,23.8548046875,150535,36.61474432562415,1010.2988988269467,24.598957055101476,1,2,2
1740178789.6731195,23.853828125,150535,36.603038127850716,1010.3043766555767,24.553242650376575,1,2,2
1740178790.6839838,23.853828125,150804,36.59723377100318,1010.3043766555767,24.553242650376575,1,2,2
1740178791.6939466,23.854609375,151074,36.59150705502741,1010.3109378745108,24.498487237040504,1,2,2
1740178792.7048497,23.853828125,150939,36.568215267934946,1010.3061417308827,24.538512519487487,1,2,2
1740178793.7159226,23.8548046875,150804,36.57991876564019,1010.3077242162917,24.52530617874025,1,2,2
1740178794.7282562,23.854609375,150670,36.5566867599374,1010.3074077191609,24.527947445955576,1,2,2
1740178795.7405245,23.8532421875,151345,36.556551376817936,1010.3104874614812,24.502246064701524,1,2,2
1740178796.752823,23.853046875,150535,36.544927061530146,1010.3066408161883,24.534347493111902,1,2,2
1740178797.7650683,23.8532421875,151617,36.556551376817936,1010.3104874614812,24.502246064701524,1,2,2
1740178798.7775917,23.8536328125,152164,36.550787453127754,1010.3093553836868,24.51169358896474,1,2,2
1740178799.789975,23.853828125,151481,36.52759855091387,1010.3167321848766,24.45013215371603,1,2,2
1740178800.8021727,23.85421875,151617,36.53343894371813,1010.3156001085817,24.45957961818158,1,1,1
1740178801.8140254,23.853828125,150804,36.5159957433238,1010.3114369574172,24.49432224669609,1,1,1
1740178802.826272,23.853828125,151617,36.498593172523435,1010.3043766555767,24.553242650376575,1,1,1
1740178803.838628,23.8532421875,152027,36.50433585724108,1010.3087223875281,24.516976132997463,1,1,2
1740178804.8509853,23.85421875,152027,36.4986318033562,1010.3103048781081,24.503769776407538,1,1,2
1740178805.8633854,23.853828125,152301,36.48699255237967,1010.3096718818028,24.509052317644784,1,1,2
1740178806.8757613,23.85421875,151890,36.487031173191966,1010.3103048781081,24.503769776407538,1,1,2
1740178807.8880835,23.854609375,152027,36.48706979416056,1010.3091727967845,24.513217331509615,1,1,2
1740178808.9004476,23.854609375,152301,36.47547002895373,1010.3109378745108,24.498487237040504,1,1,2
1740178809.9128728,23.8548046875,152715,36.475489334486205,1010.3094892944689,24.5105760634084,0,1,2
1740178810.9252803,23.85421875,151890,36.48123118622668,1010.3067747249733,24.533229981788885,0,1,2
1740178811.9369454,23.853828125,152439,36.469593262748745,1010.3043766555767,24.553242650376575,0,1,2
1740178812.9493225,23.853828125,152301,36.47539280721442,1010.2955512805884,24.626893604528906,1,1,2
1740178813.9616106,23.85265625,153270,36.47527697577729,1010.2918872474692,24.657471442433053,1,1,2
1740178814.9739785,23.8532421875,152164,36.46373603616491,1010.2946017996027,24.634817398649723,1,1,2
1740178815.986202,23.8536328125,152992,36.469573959916815,1010.2934697127664,24.644265118650633,1,1,2
1740178816.9984968,23.8536328125,152715,36.45217664650353,1010.3040601591217,24.555883919043776,1,1,2
1740178818.0108104,23.854609375,152577,36.463871138724784,1010.303877564222,24.55740773479281,1,1,2
1740178819.023121,23.85421875,152164,36.45803342581105,1010.3085398014892,24.518499869109785,1,2,2
1740178820.0354416,23.853828125,152439,36.45219594181949,1010.3132020331343,24.479592195719324,1,2,2
1740178821.0477176,23.85265625,153270,36.46947744634301,1010.313068110657,24.48070981555419,1,2,2
1740178822.0600178,23.853046875,152164,36.46371673595542,1010.3119360363868,24.490157290866986,1,2,2
1740178823.0722651,23.8536328125,153131,36.45797553222995,1010.3093553836868,24.51169358896474,1,2,2
1740178824.0845547,23.853046875,152439,36.4521187607899,1010.3066408161883,24.534347493111902,1,2,2
1740178825.0968964,23.853046875,152992,36.457917639000264,1010.3048757429945,24.549077600480576,1,2,2
1740178826.1092987,23.8532421875,153829,36.45793693670445,1010.3016620927432,24.575896605984184,1,2,2
1740178827.1215675,23.85421875,152992,36.46383253779813,1010.297949343934,24.606880844881427,1,2,2
1740178828.1331239,23.854609375,152853,36.45807202172703,1010.2950521786737,24.631058806532454,1,2,2
1740178829.1456983,23.85578125,154110,36.463986942441935,1010.2916558985047,24.659402146100444,1,2,2
1740178830.1579936,23.8567578125,154110,36.46988280991437,1010.2932383574476,24.6461958728975,1,2,2
1740178831.170302,23.8583203125,153689,36.45843869071825,1010.3010655546823,24.580874926808043,1,2,2
1740178832.1820045,23.86046875,154110,36.47604921191925,1010.2957215208866,24.625472882585612,1,2,2
1740178833.193964,23.863203125,154392,36.47631950933343,1010.2913268979289,24.662147793834414,1,2,2
1740178834.206264,23.8657421875,153549,36.470770809349,1010.2830855049222,24.730925909843577,1,1,1
1740178835.2184603,23.867890625,153549,36.49418338116002,1010.2848017311057,24.716603196183094,1,1,1
1740178836.2306585,23.8704296875,153689,36.494434488373464,1010.283620678211,24.72645963524965,1,1,1
1740178837.243008,23.873359375,154110,36.49472423567077,1010.2901330627042,24.67211085537441,1,2,2
1740178838.2553792,23.876484375,153829,36.489232817815356,1010.2916665445533,24.659313300370908,1,2,2
1740178839.2666883,23.8801953125,155244,36.483799487746936,1010.2959145939236,24.623861612734093,1,2,2
1740178840.2775385,23.8833203125,154250,36.48990886320331,1010.2974480247019,24.611064543238427,1,2,2
1740178841.2883878,23.8872265625,153689,36.46129533165512,1010.302012522553,24.572972146556907,1,2,2
1740178842.2992613,23.89171875,154533,36.45593997149883,1010.295170204304,24.6300738360243,1,2,2
1740178843.3110745,23.896015625,154392,36.444766442117995,1010.2950719871045,24.630893497344253,1,1,1
1740178844.3234568,23.9005078125,154959,36.45100937346321,1010.2899945540748,24.67326676928075,1,1,1
1740178845.3358135,23.90421875,154110,36.4513761215059,1010.2907119273432,24.667279983140304,1,1,1
1740178846.3483467,23.9079296875,153969,36.416951294984024,1010.2914292472055,24.661293646136937,1,1,1
1740178847.3606393,23.911640625,154533,36.41731778540277,1010.2939117467004,24.64057616665498,1,1,1
1740178848.3728843,23.9161328125,154959,36.411963512688494,1010.2923643585802,24.65348975220958,1,1,1
1740178849.3837662,23.91984375,154675,36.40073467181221,1010.2860204819352,24.70643215999188,0,1,1
1740178850.3946948,23.92375,155961,36.40112034870505,1010.2923497946125,24.653611294540486,0,1,1
